    1  git config --global user.name "Dima V"
    2  git config --global user.email "vdima9113@gmail.com"
    3  git clone https://github.com/YourUsername/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  [200~git status
    7  git add .
    8  git commit -m "Add text_ignore.txt to .gitignore"
    9  touch main_test.txt
   10  git add .
   11  git add.
   12  git commit -m "Add main_test.txt"
   13  git checkout
   14  git checkout -b develop
   15  touch develop_test.txt
   16  git add .
   17  git commit -m "Add develop_test.txt"
   18  echo "just a small change" >> develop_test.txt
   19  git status
   20  git add .
   21  git commit -m "Update develop_test.txt with a small change"
   22  git checkout main
   23  git log
   24  history > command_list.csv
   25  git add .
   26  git commit -m "Add command list and other changes"
   27  git push
   28  git add command_list.csv
   29  git clone https://github.com/Gariklol/HW_10
   30  cd HW_10
   31  touch text_ignore.txt
   32  [200~git status
   33  git status
   34  git add .
   35  git commit -m "Add text_ignore.txt to .gitignore"
   36  touch main_test.txt
   37  git add .
   38  git commit -m "Add main_test.txt"
   39  git checkout -b develop
   40  touch develop_test.txt
   41  git add .
   42  git commit -m "Add develop_test.txt"
   43  echo "just a small change" >> develop_test.txt
   44  git status
   45  git add .
   46  git commit -m "Update develop_test.txt with a small change"
   47  git checkout main
   48  git merge develop
   49  git log
   50  history > command_list.csv
